Designator,Value,Package,Mid X,Mid Y,Rotation,Layer
"C1","22pF","C_0805_2012Metric",58.928000,-94.869000,270.000000,bottom
"C2","22pF","C_0805_2012Metric",65.913000,-94.869000,90.000000,bottom
"C3","1uF","C_0805_2012Metric",50.165000,-106.172000,180.000000,bottom
"C4","0.1uF","C_0805_2012Metric",71.501000,-101.092000,90.000000,bottom
"C5","0.1uF","C_0805_2012Metric",67.437000,-114.681000,180.000000,bottom
"C6","0.1uF","C_0805_2012Metric",50.800000,-100.838000,180.000000,bottom
"C7","10uF","C_0805_2012Metric",56.642000,-115.316000,0.000000,bottom
"D1","D_Small","D_SOD-123",8.890000,-87.376000,90.000000,bottom
"D2","D_Small","D_SOD-123",27.813000,-87.376000,90.000000,bottom
"D3","D_Small","D_SOD-123",30.480000,-87.376000,90.000000,bottom
"D4","D_Small","D_SOD-123",70.612000,-87.376000,90.000000,bottom
"D5","D_Small","D_SOD-123",94.615000,-87.376000,90.000000,bottom
"D6","D_Small","D_SOD-123",113.665000,-87.376000,90.000000,bottom
"D7","D_Small","D_SOD-123",132.715000,-87.376000,90.000000,bottom
"D8","D_Small","D_SOD-123",151.765000,-87.376000,90.000000,bottom
"D9","D_Small","D_SOD-123",170.815000,-87.376000,90.000000,bottom
"D10","D_Small","D_SOD-123",189.865000,-87.376000,90.000000,bottom
"D11","D_Small","D_SOD-123",208.915000,-87.376000,90.000000,bottom
"D12","D_Small","D_SOD-123",227.965000,-87.376000,90.000000,bottom
"D13","D_Small","D_SOD-123",247.015000,-87.376000,90.000000,bottom
"D14","D_Small","D_SOD-123",266.065000,-87.376000,90.000000,bottom
"D15","D_Small","D_SOD-123",285.115000,-87.376000,90.000000,bottom
"D16","D_Small","D_SOD-123",304.165000,-87.376000,90.000000,bottom
"D17","D_Small","D_SOD-123",320.421000,-87.376000,90.000000,bottom
"D18","D_Small","D_SOD-123",8.890000,-106.426000,90.000000,bottom
"D19","D_Small","D_SOD-123",27.940000,-106.426000,90.000000,bottom
"D20","D_Small","D_SOD-123",44.577000,-106.426000,90.000000,bottom
"D21","D_Small","D_SOD-123",97.155000,-106.426000,90.000000,bottom
"D22","D_Small","D_SOD-123",118.491000,-106.426000,90.000000,bottom
"D23","D_Small","D_SOD-123",137.541000,-106.426000,90.000000,bottom
"D24","D_Small","D_SOD-123",156.591000,-106.426000,90.000000,bottom
"D25","D_Small","D_SOD-123",175.514000,-106.426000,90.000000,bottom
"D26","D_Small","D_SOD-123",194.564000,-106.426000,90.000000,bottom
"D27","D_Small","D_SOD-123",213.614000,-106.426000,90.000000,bottom
"D28","D_Small","D_SOD-123",232.791000,-106.426000,90.000000,bottom
"D29","D_Small","D_SOD-123",251.841000,-106.426000,90.000000,bottom
"D30","D_Small","D_SOD-123",270.891000,-106.426000,90.000000,bottom
"D31","D_Small","D_SOD-123",289.941000,-106.426000,90.000000,bottom
"D32","D_Small","D_SOD-123",316.103000,-106.426000,90.000000,bottom
"D33","D_Small","D_SOD-123",8.890000,-125.476000,90.000000,bottom
"D34","D_Small","D_SOD-123",27.940000,-125.476000,90.000000,bottom
"D35","D_Small","D_SOD-123",46.990000,-125.476000,90.000000,bottom
"D36","D_Small","D_SOD-123",70.866000,-130.175000,90.000000,bottom
"D37","D_Small","D_SOD-123",101.727000,-125.476000,90.000000,bottom
"D38","D_Small","D_SOD-123",127.889000,-125.476000,90.000000,bottom
"D39","D_Small","D_SOD-123",147.066000,-125.476000,90.000000,bottom
"D40","D_Small","D_SOD-123",166.116000,-125.476000,90.000000,bottom
"D41","D_Small","D_SOD-123",185.166000,-125.476000,90.000000,bottom
"D42","D_Small","D_SOD-123",204.216000,-125.476000,90.000000,bottom
"D43","D_Small","D_SOD-123",223.266000,-125.476000,90.000000,bottom
"D44","D_Small","D_SOD-123",242.316000,-125.476000,90.000000,bottom
"D45","D_Small","D_SOD-123",261.366000,-125.476000,90.000000,bottom
